Section de “Air de la solitude”,Pre-publication,boh,Année de la pre-publication,note,pas de prépublication,revue,reprise,mots,saison
Prière pour la tache des yeux,"« [Pour arrêter le sang] », <i>Aujourd’hui</i>, 10 juillet 1930",, ‘30,prose poétique,,Aujourd’hui,partielle,58,
Présences à Port-des-Prés,"« Présences à Port-des-Prés », <i>Feuille centrale de Zofingue</i>, 1941   ET   <i>Guilde du livre</i>, 1943",, ‘41,prose poétique,,Feuille centrale de Zofingue,intégrale,1295,automne et hiver
La nuit tombe très vite,"« Calendrier. Adieux », <i>Aujourd’hui</i>, 25 septembre 1930",, ‘30,note,,Aujourd’hui,partielle,212,automne et hiver
Extrême-automne,"« Extrême-automne », <i>Guilde du livre</i>, 1940",, ‘40,prose poétique,,Guilde du livre,intégrale,808,automne et hiver
Une petite pluie,"« [Petites Notes] », <i>Aujourd’hui</i>, 3 décembre 1931",, ‘31,note,,Aujourd’hui,partielle,76,automne et hiver
Lettre,"« Les Droits de la poésie », <i>Guilde du livre</i>, 1939",, ‘39,prose poétique,,Guilde du livre,intégrale,1970,automne et hiver
Je suis moi par habitude,"« [Petites Notes] », <i>Aujourd’hui</i>, 3 décembre 1931",, ‘31,note,,Aujourd’hui,partielle,133,automne et hiver
Bouvreuil,"« Bouvreuil », <i>Suisse romande</i>, 1938",, ‘38,prose poétique,,Suisse romande,intégrale,1023,automne et hiver
Le bûcheron à la poitrine froissée,"« Écrit à Carrouge », <i>Aujourd’hui</i>, 15 janvier 1931",, ‘31,note,,Aujourd’hui,partielle,275,automne et hiver
Récit,"« Écrit à Carrouge », <i>Aujourd’hui</i>, 26 février 1931",, ‘31,prose poétique,,Aujourd’hui,intégrale,1566,automne et hiver
Sous trois lampes,[Note de Journal de 1921],,,note,pas de prépublication,Pas de prépublication,pas de pré-publication,44,automne et hiver
Pigeons,"« Écrit à Carrouge », <i>Aujourd’hui</i>, 29 janvier 1931",, ‘31,prose poétique,,Aujourd’hui,intégrale,916,automne et hiver
Derrière les feuilles mortes,"« Cendre » (deuxième partie), <i>Aujourd’hui</i>, 24 juillet 1930",, ‘30,note,,Aujourd’hui,partielle,82,automne et hiver
Adieu à une route morte,"« Adieu à une route morte », <i>Guilde du livre</i>, 1944",, ‘44,prose poétique,,Guilde du livre,intégrale,1149,automne et hiver
Dire les travaux des hommes,"« Cendre » (première partie), <i>Aujourd’hui</i>, 10 juillet 1930",, ‘30,note,,Aujourd’hui,partielle,44,automne et hiver
Bûcheron de mars,"« Bûcheron », <i>Guilde du livre</i>, 1939",, ‘39,prose poétique,,Guilde du livre,intégrale,990,automne et hiver
Notre longue marche par un pays,"« Cendre » (première partie), <i>Aujourd’hui</i>, 10 juillet 1930",, ‘30,note,,Aujourd’hui,partielle,47,automne et hiver
Air de la solitude,"« Air de la solitude », <i>Guilde du livre</i>, 1941",, ‘41,prose poétique,,Guilde du livre,intégrale,1162,printemps
Ce n'est pas encore,"« Premier coup de faux », <i>Aujourd’hui</i>, 1 mai 1930",, ‘30,note,,Aujourd’hui,partielle,240,printemps
Point de vue,"« Écrit à Carrouge », <i>Aujourd’hui</i>, 23 avril 1931",, ‘31,prose poétique,,Aujourd’hui,intégrale,987,printemps
L'énigme qui point,"« [Le cerisier fleuri] », <i>Aujourd’hui</i>, 12 juin 1930",, ‘30,note,,Aujourd’hui,partielle,281,printemps
